[34m2025-01-24 09:45:04.032[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 14:33:32.490[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK2U2HeaZ6Kjjce 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:33:32.490[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK2U2HeaZ6Kjjce terminated
[0;39m[34m2025-01-24 14:33:46.147[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 14:33:46.147[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK09F0amXZS056p 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 14:33:46.147[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK09F0amXZS056p terminated
[0;39m[34m2025-01-24 14:38:56.137[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK34Uag5FaHU8yS 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 14:38:56.138[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK34Uag5FaHU8yS 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 14:38:56.138[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: b9e6c732-54c0-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 14:38:56.164[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,62][0;39m - [34mMRCP session created: 1737700736137@speechrecog , 192.168.154.1, 1544
[0;39m[34m2025-01-24 14:38:56.164[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,67][0;39m - [34mMRCP session 1737700736137@speechrecog bound to dialog b9e6c732-54c0-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 14:38:56.186[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[start,34][0;39m - [34mRTP server started on port: 10000
[0;39m[34m2025-01-24 14:38:56.187[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMediaSession,94][0;39m - [34mRTP server bound to dialog b9e6c732-54c0-123e-1794-679ebb2ebf34 on port: 10000
[0;39m[34m2025-01-24 14:38:56.188[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK34Uag5FaHU8yS 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 14:38:56.188[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bK4DN3H00De4yHN
[0;39m[34m2025-01-24 14:39:28.248[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 14:39:28.248[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK34Uag5FaHU8yS 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 14:39:28.248[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK34Uag5FaHU8yS terminated
[0;39m[34m2025-01-24 14:40:30.380[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[stop,43][0;39m - [34mRTP server stopped on port: 10000
[0;39m[34m2025-01-24 14:40:30.380[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog b9e6c732-54c0-123e-1794-679ebb2ebf34 terminated by BYE request
[0;39m[34m2025-01-24 14:40:30.381[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK5pevKUHHBDN4g 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:40:30.381[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK5pevKUHHBDN4g terminated
[0;39m[34m2025-01-24 14:40:30.382[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK5pevKUHHBDN4g 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:40:30.382[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK5pevKUHHBDN4g terminated
[0;39m[34m2025-01-24 14:40:30.383[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK5pevKUHHBDN4g 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:40:30.383[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK5pevKUHHBDN4g terminated
[0;39m[34m2025-01-24 14:40:30.384[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK5pevKUHHBDN4g 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:40:30.384[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK5pevKUHHBDN4g terminated
[0;39m[34m2025-01-24 14:41:01.053[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 14:53:34.207[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 14:53:44.655[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK6Z7mNp2m8NBQc 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 14:53:44.672[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK6Z7mNp2m8NBQc 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 14:53:44.678[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: cb7b90c6-54c2-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 14:53:46.786[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK6Z7mNp2m8NBQc 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 14:53:46.786[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bK780DQHKr5y19Q
[0;39m[34m2025-01-24 14:53:56.590[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog cb7b90c6-54c2-123e-1794-679ebb2ebf34 terminated by BYE request
[0;39m[34m2025-01-24 14:53:56.591[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK8Ht6rc4U27QvK 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:53:56.591[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK8Ht6rc4U27QvK terminated
[0;39m[34m2025-01-24 14:54:18.855[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 14:54:18.855[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK6Z7mNp2m8NBQc 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 14:54:18.856[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK6Z7mNp2m8NBQc terminated
[0;39m[34m2025-01-24 15:04:01.528[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x618a9dd5] REGISTERED
[0;39m[34m2025-01-24 15:04:01.530[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x618a9dd5] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 15:04:01.533[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x618a9dd5, L:/192.168.154.1:1544] ACTIVE
[0;39m[34m2025-01-24 15:04:01.533[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x618a9dd5, L:/192.168.154.1:1544] CLOSE
[0;39m[34m2025-01-24 15:04:01.534[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x618a9dd5, L:/192.168.154.1:1544] INACTIVE
[0;39m[34m2025-01-24 15:04:01.534[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x618a9dd5, L:/192.168.154.1:1544] UNREGISTERED
[0;39m[34m2025-01-24 15:06:56.905[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x984f5238] REGISTERED
[0;39m[34m2025-01-24 15:06:56.907[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x984f5238] BIND: 0.0.0.0/0.0.0.0:1544
[0;39m[34m2025-01-24 15:06:56.909[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x984f5238, L:/[0:0:0:0:0:0:0:0]:1544] ACTIVE
[0;39m[34m2025-01-24 15:06:56.909[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x984f5238, L:/[0:0:0:0:0:0:0:0]:1544] CLOSE
[0;39m[34m2025-01-24 15:06:56.910[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x984f5238, L:/[0:0:0:0:0:0:0:0]:1544] INACTIVE
[0;39m[34m2025-01-24 15:06:56.911[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x984f5238, L:/[0:0:0:0:0:0:0:0]:1544] UNREGISTERED
[0;39m[34m2025-01-24 15:09:16.246[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x228cfc12] REGISTERED
[0;39m[34m2025-01-24 15:09:16.248[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x228cfc12] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 15:09:16.251[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x228cfc12, L:/192.168.154.1:1544] ACTIVE
[0;39m[34m2025-01-24 15:09:16.252[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x228cfc12, L:/192.168.154.1:1544] CLOSE
[0;39m[34m2025-01-24 15:09:16.253[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x228cfc12, L:/192.168.154.1:1544] INACTIVE
[0;39m[34m2025-01-24 15:09:16.253[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x228cfc12, L:/192.168.154.1:1544] UNREGISTERED
[0;39m[34m2025-01-24 15:10:11.229[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x2d0df128] REGISTERED
[0;39m[34m2025-01-24 15:10:11.230[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x2d0df128] BIND: /192.168.154.1:15144
[0;39m[34m2025-01-24 15:10:11.233[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x2d0df128, L:/192.168.154.1:15144] ACTIVE
[0;39m[34m2025-01-24 15:10:11.233[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x2d0df128, L:/192.168.154.1:15144] CLOSE
[0;39m[34m2025-01-24 15:10:11.234[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x2d0df128, L:/192.168.154.1:15144] INACTIVE
[0;39m[34m2025-01-24 15:10:11.234[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x2d0df128, L:/192.168.154.1:15144] UNREGISTERED
[0;39m[34m2025-01-24 15:14:09.472[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 15:14:13.040[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xd8eabd90] REGISTERED
[0;39m[34m2025-01-24 15:14:13.042[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xd8eabd90] BIND: /192.168.154.1:15144
[0;39m[34m2025-01-24 15:14:13.046[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xd8eabd90, L:/192.168.154.1:15144] ACTIVE
[0;39m[34m2025-01-24 15:14:13.047[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xd8eabd90, L:/192.168.154.1:15144] CLOSE
[0;39m[34m2025-01-24 15:14:13.048[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xd8eabd90, L:/192.168.154.1:15144] INACTIVE
[0;39m[34m2025-01-24 15:14:13.048[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xd8eabd90, L:/192.168.154.1:15144] UNREGISTERED
[0;39m[34m2025-01-24 15:14:46.803[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe143850b] REGISTERED
[0;39m[34m2025-01-24 15:14:46.805[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe143850b] BIND: 0.0.0.0/0.0.0.0:15144
[0;39m[34m2025-01-24 15:14:46.808[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe143850b, L:/[0:0:0:0:0:0:0:0]:15144] ACTIVE
[0;39m[34m2025-01-24 15:14:46.808[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe143850b, L:/[0:0:0:0:0:0:0:0]:15144] CLOSE
[0;39m[34m2025-01-24 15:14:46.810[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe143850b, L:/[0:0:0:0:0:0:0:0]:15144] INACTIVE
[0;39m[34m2025-01-24 15:14:46.810[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe143850b, L:/[0:0:0:0:0:0:0:0]:15144] UNREGISTERED
[0;39m[34m2025-01-24 15:15:57.598[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x03733cca] REGISTERED
[0;39m[34m2025-01-24 15:15:57.600[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x03733cca] BIND: 0.0.0.0/0.0.0.0:15144
[0;39m[34m2025-01-24 15:15:57.602[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x03733cca, L:/[0:0:0:0:0:0:0:0]:15144] ACTIVE
[0;39m[34m2025-01-24 15:15:57.602[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x03733cca, L:/[0:0:0:0:0:0:0:0]:15144] CLOSE
[0;39m[34m2025-01-24 15:15:57.603[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x03733cca, L:/[0:0:0:0:0:0:0:0]:15144] INACTIVE
[0;39m[34m2025-01-24 15:15:57.604[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x03733cca, L:/[0:0:0:0:0:0:0:0]:15144] UNREGISTERED
[0;39m[34m2025-01-24 15:16:57.999[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x0597e079] REGISTERED
[0;39m[34m2025-01-24 15:16:58.001[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x0597e079] BIND: 0.0.0.0/0.0.0.0:1544
[0;39m[34m2025-01-24 15:16:58.003[0;39m [33m[nioEventLoopGroup-2-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x0597e079, L:/[0:0:0:0:0:0:0:0]:1544] ACTIVE
