[1;31m2025-01-23 10:29:02.228[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-23 16:25:48.396[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.398[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.401[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.403[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.405[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.408[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.410[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.412[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.416[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.421[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.426[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.430[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.434[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.436[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.439[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.442[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.444[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.446[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.449[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.452[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.454[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.457[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.459[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.462[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.464[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.467[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.470[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.472[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.475[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.477[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.480[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.482[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.484[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.487[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.489[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.491[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.493[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.496[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.498[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.500[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.503[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.505[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.507[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.510[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.512[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.514[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.517[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.519[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.521[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.524[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.526[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.529[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.531[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.534[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.536[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.539[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.541[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.544[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.546[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.549[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.551[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.554[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.556[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.559[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.562[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.565[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.567[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.570[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.573[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.575[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.578[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.580[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.583[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.585[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.587[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.590[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.592[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.594[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
